Name,tSIERA,tP/IP
Jacob deGrom,2.777444,15.517795
Chris Sale,2.5012445,15.722403
Blake Snell,3.078926,16.637619
Max Scherzer,2.7911208,15.898551
Wade Miley,3.844013,16.8389
Trevor Bauer,3.0409758,16.47612
Aaron Nola,3.4122834,15.978671
Clay Buchholz,4.0761724,15.556979
Dereck Rodriguez,4.333543,15.575634
Clayton Kershaw,3.509131,15.117855
Walker Buehler,3.556127,15.768132
Justin Verlander,2.7695384,15.767434
Carlos Rodon,4.317651,16.894138
Mike Foltynewicz,3.6215963,17.024803
Gerrit Cole,3.0474157,16.782335
Corey Kluber,3.646936,14.762469
Miles Mikolas,3.4899473,14.928573
Ross Stripling,3.6335518,14.789902
Kyle Freeland,3.9643779,16.736328
Jack Flaherty,3.0543644,16.576101
Edwin Jackson,4.8365192,16.717922
Madison Bumgarner,4.1913266,16.880005
Charlie Morton,3.0950382,16.619505
Zack Greinke,3.500235,15.523715
Mike Montgomery,3.9229195,15.603332
Shohei Ohtani,2.7633753,16.703665
Trevor Cahill,3.372592,15.4813385
Patrick Corbin,2.602208,15.550208
Michael Wacha,4.2392974,16.92997
Mike Fiers,4.2321596,15.512907
Johnny Cueto,4.373975,15.835745
Anibal Sanchez,4.0697136,16.370214
Jake Arrieta,4.0438685,15.92296
Mike Clevinger,3.6444745,16.531923
Luis Severino,3.4858952,15.891588
Joe Musgrove,3.5714998,15.260976
CC Sabathia,3.7644389,16.15815
Noah Syndergaard,3.0545552,14.732125
Carlos Martinez,3.7607884,17.077204
Jaime Barria,3.8657355,15.715309
Eduardo Rodriguez,3.8279972,16.35661
Trevor Williams,4.4669766,16.53112
Brett Anderson,4.1344795,14.922977
Jeremy Hellickson,4.071219,15.472935
Carlos Carrasco,3.2868123,15.067051
Jameson Taillon,3.3108664,15.635679
Jhoulys Chacin,4.010009,16.540775
Dallas Keuchel,3.7900114,15.469549
Alex Wood,4.0231504,15.7548685
Zack Wheeler,3.5362694,16.30447
Kyle Gibson,3.6459317,16.767326
Brian Johnson,4.2294035,16.630096
Jon Lester,4.424106,16.80568
Garrett Richards,3.4567635,16.75707
James Paxton,2.980511,16.052792
Jose Berrios,3.5409138,16.211967
Brad Keller,3.8184938,16.752827
David Price,4.1375937,16.31845
Sean Manaea,4.0152063,15.078231
Junior Guerra,3.424034,16.847404
Sean Newcomb,3.9341311,17.437124
Frankie Montas,4.060941,16.12535
Rich Hill,3.934906,16.970165
Tyler Skaggs,3.4384372,16.08528
Joey Lucchesi,3.8111777,16.441492
Nathan Eovaldi,3.9705873,14.858551
Derek Holland,3.9827821,16.927332
J.A. Happ,3.672025,16.452587
Kenta Maeda,3.4723015,16.590702
Mike Leake,4.3921127,15.171624
Masahiro Tanaka,3.4915032,15.581228
Chase Anderson,4.258294,17.2039
Lance McCullers Jr.,3.2409358,16.2902
Zach Eflin,3.9716394,15.814783
Tanner Roark,4.141335,16.382578
Wade LeBlanc,4.0514097,15.709312
Kevin Gausman,3.6580024,15.316702
Cole Hamels,3.567405,16.139538
Freddy Peralta,3.3577614,18.658434
Kyle Hendricks,3.5572233,15.525073
John Gant,3.9045978,16.596546
Julio Teheran,3.7109716,17.666224
Vince Velasquez,3.3298588,16.907495
Andrew Heaney,3.6395168,15.833406
Anthony DeSclafani,4.1909013,16.00311
Rick Porcello,4.270995,15.834509
Jordan Zimmermann,4.0919847,15.537805
Caleb Smith,3.9621267,17.66069
Ivan Nova,4.199795,15.095412
Stephen Strasburg,3.4610047,15.808504
Trevor Richards,4.3060565,17.56248
Felix Pena,3.2774775,17.062859
Blaine Hardy,4.331253,15.652402
Matt Boyd,4.218504,16.52172
Ryan Borucki,4.282516,16.328709
Marco Gonzales,3.8981135,15.404196
James Shields,4.1757216,16.585804
Shane Bieber,3.3280158,15.078906
Jose Quintana,4.321556,17.332294
Tyson Ross,3.7321544,16.925806
Mike Minor,4.1606097,15.641128
Chris Archer,3.466114,15.95368
Pablo Lopez,3.4181678,15.282369
German Marquez,3.5201406,16.11351
Tyler Anderson,3.926107,16.575254
Daniel Mengden,4.4182363,15.410107
Zack Godley,3.500051,16.656668
Doug Fister,4.523853,15.828931
Jose Urena,4.022374,15.842491
Michael Fulmer,3.6683316,16.24725
Gio Gonzalez,4.151201,17.260567
Aaron Sanchez,3.926072,17.641926
Matt Koch,4.880099,15.712564
Adam Plutko,4.4425435,16.194534
Jake Odorizzi,4.1522436,17.414984
Steven Matz,4.21687,16.264277
Chad Kuhl,4.1931367,16.778582
Brent Suter,3.7337828,15.564223
Dan Straily,4.506878,17.591982
Matt Harvey,4.4955063,15.44611
Luke Weaver,4.20627,16.41534
Jon Gray,3.004887,15.53359
Andrew Suarez,4.3837757,15.846828
Fernando Romero,3.8358788,15.842564
Jakob Junis,3.8954954,15.858877
Nick Pivetta,3.0886235,15.826563
Reynaldo Lopez,4.590826,17.246239
Nick Tropeano,4.4298773,16.81693
Jordan Lyles,4.147102,15.541392
Andrew Cashner,4.674178,16.976868
Luis Castillo,3.268519,15.772024
Marco Estrada,4.627921,16.783747
Danny Duffy,4.2889566,17.222305
Robbie Ray,3.5651145,18.182934
Francisco Liriano,3.9122982,17.827026
Brandon McCarthy,4.3901634,15.830733
Yu Darvish,3.5104432,17.674446
Tyler Mahle,3.8784952,17.230162
Lance Lynn,3.5682938,17.832037
Nick Kingham,3.742863,16.002237
Sam Gaviglio,4.0401096,16.037416
Alex Cobb,4.4990354,15.356279
Yovani Gallardo,4.8194065,17.203814
Clayton Richard,3.8434343,16.217031
Ian Kennedy,4.415233,17.14474
Ty Blach,4.4392104,16.162859
Tyler Chatwood,4.158332,19.858992
Chris Stratton,4.1588316,16.681091
Wei-Yin Chen,4.505395,16.923574
Andrew Triggs,3.918149,16.92836
Zach Davies,4.1806116,16.483505
Marcus Stroman,3.7386355,15.74956
Jake Faria,4.6741605,17.71075
Eric Lauer,4.1878657,17.010834
Dylan Bundy,3.4968898,16.095621
Corey Oswalt,4.1376715,15.682509
Chad Bettis,4.406144,16.707424
David Hess,4.6548486,16.972523
Sonny Gray,3.7686026,16.70892
Sal Romano,4.1046686,16.372925
Bartolo Colon,4.356975,15.352186
Felix Hernandez,4.4361906,16.492893
Dylan Covey,4.3231773,16.680933
Lucas Giolito,4.387766,17.47215
Jason Hammel,4.2263894,16.016916
Jaime Garcia,4.4026556,17.314482
Domingo German,3.0024781,16.308226
Homer Bailey,4.4115057,15.990487
Jeff Samardzija,4.8633437,18.291021
Drew Pomeranz,4.656273,18.417025
Eric Skoglund,4.5498238,16.013447
Martin Perez,4.4682636,16.218044
Jason Vargas,3.8532856,16.48695
Matt Moore,4.14965,16.760393
